Common.Contracts.Responses.IPaginatedResponse: IsClass=False, IsAbstract=True, IsValueType=False
ServiceTitan.Common.Contracts.Requests.GetQuoteDetailRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.StockLevelRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.SupplierAlertsRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.VendorAccountRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.VendorAccountShippingAddressesRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.VendorAccountsRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.VendorAvailableItemsRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.VendorBranchRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.VendorDefaultBranchRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.VendorPurchaseHistoryOptionsRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.VendorPurchaseHistoryRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.VendorPurchaseOrderFieldDynamicConfigurationRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.VendorRegisterRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.VendorSubAccountRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.VendorUnregisterRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.Internal.CredentialUpdateRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.Internal.CredentialUpdate: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.Internal.Observables: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.Internal.Secrets: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.Internal.Scopes: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Requests.Internal.VendorScopedTokenStatusRequest: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Annotation.INamedEndpoint: IsClass=False, IsAbstract=True, IsValueType=False
ServiceTitan.Common.Contracts.Annotation.IRespondWith`1: IsClass=False, IsAbstract=True, IsValueType=False
ServiceTitan.Common.Contracts.Annotation.MiddlewareEndpointNameAttribute: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Annotation.MutuallyExclusivePropertiesProcessor: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Annotation.RequiresOneOfProcessor: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.IHasCatalogData: IsClass=False, IsAbstract=True, IsValueType=False
ServiceTitan.Common.Contracts.Models.IHasCatalogDataItems`1: IsClass=False, IsAbstract=True, IsValueType=False
ServiceTitan.Common.Contracts.Models.IHasTenantId: IsClass=False, IsAbstract=True, IsValueType=False
ServiceTitan.Common.Contracts.Models.IHasVendorId: IsClass=False, IsAbstract=True, IsValueType=False
ServiceTitan.Common.Contracts.Models.AddressDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.AvailabilityDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.CallbackInfo: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.CostDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.PurchaseOrder: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.InventoryAddressModel: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.AddressModel: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.PurchaseOrderLineItemModel: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.DynamicFieldModel: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.ItemPricingRequestDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.ItemStockLevelRequestDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.NamedValueDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.PurchaseOrderAmountDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.PurchaseOrderDateDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.PurchaseOrderDeliveryAppointmentDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.PurchaseOrderDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.PurchaseOrderItemDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.ProductInfoDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.ShippingAddressDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.CustomerInfoDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.VendorInfoDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.JobInfoDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.BusinessUnitInfoDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.PurchaseOrderShipmentDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.Line: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.PurchaseOrderStatus: IsClass=False, IsAbstract=False, IsValueType=True
ServiceTitan.Common.Contracts.Models.StatusDisposition: IsClass=False, IsAbstract=False, IsValueType=True
ServiceTitan.Common.Contracts.Models.StockLevelDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.SupplierAlertDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.VendorAccountDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.VendorAccountShippingAddressDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.VendorBranchCostDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.VendorBranchDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.VendorBranchItemCostDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.VendorCostDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.VendorPurchaseHistoryOptionDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.VendorPurchaseHistorySubOptionDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.VendorPurchaseOrderDynamicOptionDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.VendorSubAccountDto: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.Catalog.Alternative: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.Catalog.AlternativeReason: IsClass=False, IsAbstract=False, IsValueType=True
ServiceTitan.Common.Contracts.Models.Catalog.Asset: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.Catalog.AssetType: IsClass=False, IsAbstract=False, IsValueType=True
ServiceTitan.Common.Contracts.Models.Catalog.DisplayContent: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.Catalog.Identifier: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.Catalog.Item: IsClass=True, IsAbstract=True, IsValueType=False
ServiceTitan.Common.Contracts.Models.Catalog.Product: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.Catalog.Specification: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.Catalog.Warranty: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Models.Catalog.WarrantyType: IsClass=False, IsAbstract=False, IsValueType=True
ServiceTitan.Common.Contracts.Annotation.MutuallyExclusivePropertiesProcessor+<>c__DisplayClass2_0: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Annotation.MutuallyExclusivePropertiesProcessor+<>c__DisplayClass2_1: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Annotation.MutuallyExclusivePropertiesProcessor+<>c__DisplayClass2_2: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Annotation.RequiresOneOfProcessor+<>c__DisplayClass2_0: IsClass=True, IsAbstract=False, IsValueType=False
ServiceTitan.Common.Contracts.Annotation.RequiresOneOfProcessor+<>c__DisplayClass2_1: IsClass=True, IsAbstract=False, IsValueType=False
